------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                    logStreamName                     |
| 1777171315100 | 2026-04-26T02:41:55.100Z 53ac2cfc-e681-4062-b651-c0af43cb6e0e INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b73-710c0a7954c6dd333c8fbe22","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b73-710c0a7954c6dd333c8fbe22"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA6CEoPoAMEChQ=","requestTime":"26/Apr/2026:02:41:55 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171315073,"requestId":"4f1a4b06-e034-406d-901e-bf7f91eaa5fd","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315100 | 2026-04-26T02:41:55.100Z 53ac2cfc-e681-4062-b651-c0af43cb6e0e INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315100 | START RequestId: 53ac2cfc-e681-4062-b651-c0af43cb6e0e Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315101 | END RequestId: 53ac2cfc-e681-4062-b651-c0af43cb6e0e                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315101 | REPORT RequestId: 53ac2cfc-e681-4062-b651-c0af43cb6e0e Duration: 1.33 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315520 | 2026-04-26T02:41:55.520Z 120320db-22ca-4771-b2bb-75608fc770a4 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b73-47818bf06ce8d030071f4ce9","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b73-47818bf06ce8d030071f4ce9"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA6GHhDoAMEZdg=","requestTime":"26/Apr/2026:02:41:55 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171315487,"requestId":"e15e06bd-0f3b-42c6-a737-86da6c6e8da0","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315520 | START RequestId: 120320db-22ca-4771-b2bb-75608fc770a4 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315521 | 2026-04-26T02:41:55.521Z 120320db-22ca-4771-b2bb-75608fc770a4 INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315522 | END RequestId: 120320db-22ca-4771-b2bb-75608fc770a4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171315522 | REPORT RequestId: 120320db-22ca-4771-b2bb-75608fc770a4 Duration: 1.39 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171316112 | START RequestId: 640dc95f-5152-455a-9541-24c047cbf29d Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171316113 | 2026-04-26T02:41:56.113Z 640dc95f-5152-455a-9541-24c047cbf29d INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b74-2c647f8f0c5132ef6ee80562","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b74-2c647f8f0c5132ef6ee80562"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA6MHZiIAMEiIg=","requestTime":"26/Apr/2026:02:41:56 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171316089,"requestId":"165c104e-3d58-4f57-92b9-cb7d5e91dcb3","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171316113 | 2026-04-26T02:41:56.113Z 640dc95f-5152-455a-9541-24c047cbf29d INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171316116 | END RequestId: 640dc95f-5152-455a-9541-24c047cbf29d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171316116 | REPORT RequestId: 640dc95f-5152-455a-9541-24c047cbf29d Duration: 2.90 ms Billed Duration: 3 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
